host,id,info,match,nation_flag,team,team_flag,year
Guinea,1,/teams/guinea-team/1/,/teams/guinea-team/2023/3/,https://s.hs-data.com/bilder/flaggen_neu/83.gif,Guinea,https://s.hs-data.com/bilder/wappen/mini/83.gif,2023
Elfenbeinküste,2,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/2021/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,2021
Kamerun,3,/teams/kamerun-team/1/,/teams/kamerun-team/2019/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,2019
Gabun,4,/teams/algerien-team/1/,/teams/algerien-team/2017/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,2017
Gabun,5,/teams/burkina-faso-team/1/,/teams/burkina-faso-team/2017/3/,https://s.hs-data.com/bilder/flaggen_neu/75.gif,Burkina Faso,https://s.hs-data.com/bilder/wappen/mini/75.gif,2017
Gabun,6,/teams/kamerun-team/1/,/teams/kamerun-team/2017/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,2017
Gabun,7,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/2017/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,2017
Gabun,8,/teams/aegypten-team/1/,/teams/aegypten-team/2017/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,2017
Gabun,9,/teams/gabun-team/1/,/teams/gabun-team/2017/3/,https://s.hs-data.com/bilder/flaggen_neu/80.gif,Gabon,https://s.hs-data.com/bilder/wappen/mini/80.gif,2017
Gabun,10,/teams/ghana-team/1/,/teams/ghana-team/2017/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,2017
Gabun,11,/teams/guinea-bissau-team/1/,/teams/guinea-bissau-team/2017/3/,https://s.hs-data.com/bilder/flaggen_neu/84.gif,Guinea-Bissau,https://s.hs-data.com/bilder/wappen/mini/84.gif,2017
Gabun,12,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/2017/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,2017
Gabun,13,/teams/mali-team/1/,/teams/mali-team/2017/3/,https://s.hs-data.com/bilder/flaggen_neu/94.gif,Mali,https://s.hs-data.com/bilder/wappen/mini/94.gif,2017
Gabun,14,/teams/marokko-team/1/,/teams/marokko-team/2017/3/,https://s.hs-data.com/bilder/flaggen_neu/95.gif,Morocco,https://s.hs-data.com/bilder/wappen/mini/95.gif,2017
Gabun,15,/teams/senegal-team/1/,/teams/senegal-team/2017/3/,https://s.hs-data.com/bilder/flaggen_neu/104.gif,Senegal,https://s.hs-data.com/bilder/wappen/mini/104.gif,2017
Gabun,16,/teams/togo-team/1/,/teams/togo-team/2017/3/,https://s.hs-data.com/bilder/flaggen_neu/113.gif,Togo,https://s.hs-data.com/bilder/wappen/mini/113.gif,2017
Gabun,17,/teams/tunesien-team/1/,/teams/tunesien-team/2017/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,2017
Gabun,18,/teams/uganda-team/1/,/teams/uganda-team/2017/3/,https://s.hs-data.com/bilder/flaggen_neu/116.gif,Uganda,https://s.hs-data.com/bilder/wappen/mini/116.gif,2017
Gabun,19,/teams/simbabwe-team/1/,/teams/simbabwe-team/2017/3/,https://s.hs-data.com/bilder/flaggen_neu/107.gif,Zimbabwe,https://s.hs-data.com/bilder/wappen/mini/107.gif,2017
Equatorial Guinea,20,/teams/algerien-team/1/,/teams/algerien-team/2015/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,2015
Equatorial Guinea,21,/teams/burkina-faso-team/1/,/teams/burkina-faso-team/2015/3/,https://s.hs-data.com/bilder/flaggen_neu/75.gif,Burkina Faso,https://s.hs-data.com/bilder/wappen/mini/75.gif,2015
Equatorial Guinea,22,/teams/kamerun-team/1/,/teams/kamerun-team/2015/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,2015
Equatorial Guinea,23,/teams/kapverdische-inseln-team/1/,/teams/kapverdische-inseln-team/2015/3/,https://s.hs-data.com/bilder/flaggen_neu/86.gif,Cape Verde,https://s.hs-data.com/bilder/wappen/mini/86.gif,2015
Equatorial Guinea,24,/teams/kongo-team/1/,/teams/kongo-team/2015/3/,https://s.hs-data.com/bilder/flaggen_neu/88.gif,Congo,https://s.hs-data.com/bilder/wappen/mini/88.gif,2015
Equatorial Guinea,25,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/2015/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,2015
Equatorial Guinea,26,/teams/aequatorialguinea-team/1/,/teams/aequatorialguinea-team/2015/3/,https://s.hs-data.com/bilder/flaggen_neu/71.gif,Equatorial Guinea,https://s.hs-data.com/bilder/wappen/mini/71.gif,2015
Equatorial Guinea,27,/teams/gabun-team/1/,/teams/gabun-team/2015/3/,https://s.hs-data.com/bilder/flaggen_neu/80.gif,Gabon,https://s.hs-data.com/bilder/wappen/mini/80.gif,2015
Equatorial Guinea,28,/teams/ghana-team/1/,/teams/ghana-team/2015/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,2015
Equatorial Guinea,29,/teams/guinea-team/1/,/teams/guinea-team/2015/3/,https://s.hs-data.com/bilder/flaggen_neu/83.gif,Guinea,https://s.hs-data.com/bilder/wappen/mini/83.gif,2015
Equatorial Guinea,30,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/2015/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,2015
Equatorial Guinea,31,/teams/mali-team/1/,/teams/mali-team/2015/3/,https://s.hs-data.com/bilder/flaggen_neu/94.gif,Mali,https://s.hs-data.com/bilder/wappen/mini/94.gif,2015
Equatorial Guinea,32,/teams/senegal-team/1/,/teams/senegal-team/2015/3/,https://s.hs-data.com/bilder/flaggen_neu/104.gif,Senegal,https://s.hs-data.com/bilder/wappen/mini/104.gif,2015
Equatorial Guinea,33,/teams/suedafrika-team/1/,/teams/suedafrika-team/2015/3/,https://s.hs-data.com/bilder/flaggen_neu/109.gif,South Africa,https://s.hs-data.com/bilder/wappen/mini/109.gif,2015
Equatorial Guinea,34,/teams/tunesien-team/1/,/teams/tunesien-team/2015/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,2015
Equatorial Guinea,35,/teams/sambia-team/1/,/teams/sambia-team/2015/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,2015
Südafrika,36,/teams/algerien-team/1/,/teams/algerien-team/2013/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,2013
Südafrika,37,/teams/angola-team/1/,/teams/angola-team/2013/3/,https://s.hs-data.com/bilder/flaggen_neu/70.gif,Angola,https://s.hs-data.com/bilder/wappen/mini/70.gif,2013
Südafrika,38,/teams/burkina-faso-team/1/,/teams/burkina-faso-team/2013/3/,https://s.hs-data.com/bilder/flaggen_neu/75.gif,Burkina Faso,https://s.hs-data.com/bilder/wappen/mini/75.gif,2013
Südafrika,39,/teams/kapverdische-inseln-team/1/,/teams/kapverdische-inseln-team/2013/3/,https://s.hs-data.com/bilder/flaggen_neu/86.gif,Cape Verde,https://s.hs-data.com/bilder/wappen/mini/86.gif,2013
Südafrika,40,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/2013/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,2013
Südafrika,41,/teams/aethiopien-team/1/,/teams/aethiopien-team/2013/3/,https://s.hs-data.com/bilder/flaggen_neu/72.gif,Ethiopia,https://s.hs-data.com/bilder/wappen/mini/72.gif,2013
Südafrika,42,/teams/ghana-team/1/,/teams/ghana-team/2013/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,2013
Südafrika,43,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/2013/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,2013
Südafrika,44,/teams/mali-team/1/,/teams/mali-team/2013/3/,https://s.hs-data.com/bilder/flaggen_neu/94.gif,Mali,https://s.hs-data.com/bilder/wappen/mini/94.gif,2013
Südafrika,45,/teams/marokko-team/1/,/teams/marokko-team/2013/3/,https://s.hs-data.com/bilder/flaggen_neu/95.gif,Morocco,https://s.hs-data.com/bilder/wappen/mini/95.gif,2013
Südafrika,46,/teams/niger-team/1/,/teams/niger-team/2013/3/,https://s.hs-data.com/bilder/flaggen_neu/210.gif,Niger,https://s.hs-data.com/bilder/wappen/mini/3216.gif,2013
Südafrika,47,/teams/nigeria-team/1/,/teams/nigeria-team/2013/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,2013
Südafrika,48,/teams/suedafrika-team/1/,/teams/suedafrika-team/2013/3/,https://s.hs-data.com/bilder/flaggen_neu/109.gif,South Africa,https://s.hs-data.com/bilder/wappen/mini/109.gif,2013
Südafrika,49,/teams/togo-team/1/,/teams/togo-team/2013/3/,https://s.hs-data.com/bilder/flaggen_neu/113.gif,Togo,https://s.hs-data.com/bilder/wappen/mini/113.gif,2013
Südafrika,50,/teams/tunesien-team/1/,/teams/tunesien-team/2013/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,2013
Südafrika,51,/teams/sambia-team/1/,/teams/sambia-team/2013/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,2013
Gabun und Äquatorialg.,52,/teams/angola-team/1/,/teams/angola-team/2012/3/,https://s.hs-data.com/bilder/flaggen_neu/70.gif,Angola,https://s.hs-data.com/bilder/wappen/mini/70.gif,2012
Gabun und Äquatorialg.,53,/teams/botswana-team/1/,/teams/botswana-team/2012/3/,https://s.hs-data.com/bilder/flaggen_neu/74.gif,Botswana,https://s.hs-data.com/bilder/wappen/mini/74.gif,2012
Gabun und Äquatorialg.,54,/teams/burkina-faso-team/1/,/teams/burkina-faso-team/2012/3/,https://s.hs-data.com/bilder/flaggen_neu/75.gif,Burkina Faso,https://s.hs-data.com/bilder/wappen/mini/75.gif,2012
Gabun und Äquatorialg.,55,/teams/aequatorialguinea-team/1/,/teams/aequatorialguinea-team/2012/3/,https://s.hs-data.com/bilder/flaggen_neu/71.gif,Equatorial Guinea,https://s.hs-data.com/bilder/wappen/mini/71.gif,2012
Gabun und Äquatorialg.,56,/teams/gabun-team/1/,/teams/gabun-team/2012/3/,https://s.hs-data.com/bilder/flaggen_neu/80.gif,Gabon,https://s.hs-data.com/bilder/wappen/mini/80.gif,2012
Gabun und Äquatorialg.,57,/teams/ghana-team/1/,/teams/ghana-team/2012/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,2012
Gabun und Äquatorialg.,58,/teams/guinea-team/1/,/teams/guinea-team/2012/3/,https://s.hs-data.com/bilder/flaggen_neu/83.gif,Guinea,https://s.hs-data.com/bilder/wappen/mini/83.gif,2012
Gabun und Äquatorialg.,59,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/2012/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,2012
Gabun und Äquatorialg.,60,/teams/libyen-team/1/,/teams/libyen-team/2012/3/,https://s.hs-data.com/bilder/flaggen_neu/91.gif,Libya,https://s.hs-data.com/bilder/wappen/mini/91.gif,2012
Gabun und Äquatorialg.,61,/teams/mali-team/1/,/teams/mali-team/2012/3/,https://s.hs-data.com/bilder/flaggen_neu/94.gif,Mali,https://s.hs-data.com/bilder/wappen/mini/94.gif,2012
Gabun und Äquatorialg.,62,/teams/marokko-team/1/,/teams/marokko-team/2012/3/,https://s.hs-data.com/bilder/flaggen_neu/95.gif,Morocco,https://s.hs-data.com/bilder/wappen/mini/95.gif,2012
Gabun und Äquatorialg.,63,/teams/niger-team/1/,/teams/niger-team/2012/3/,https://s.hs-data.com/bilder/flaggen_neu/210.gif,Niger,https://s.hs-data.com/bilder/wappen/mini/3216.gif,2012
Gabun und Äquatorialg.,64,/teams/senegal-team/1/,/teams/senegal-team/2012/3/,https://s.hs-data.com/bilder/flaggen_neu/104.gif,Senegal,https://s.hs-data.com/bilder/wappen/mini/104.gif,2012
Gabun und Äquatorialg.,65,/teams/sudan-team/1/,/teams/sudan-team/2012/3/,https://s.hs-data.com/bilder/flaggen_neu/110.gif,Sudan,https://s.hs-data.com/bilder/wappen/mini/110.gif,2012
Gabun und Äquatorialg.,66,/teams/tunesien-team/1/,/teams/tunesien-team/2012/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,2012
Gabun und Äquatorialg.,67,/teams/sambia-team/1/,/teams/sambia-team/2012/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,2012
Angola,68,/teams/algerien-team/1/,/teams/algerien-team/2010/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,2010
Angola,69,/teams/angola-team/1/,/teams/angola-team/2010/3/,https://s.hs-data.com/bilder/flaggen_neu/70.gif,Angola,https://s.hs-data.com/bilder/wappen/mini/70.gif,2010
Angola,70,/teams/benin-team/1/,/teams/benin-team/2010/3/,https://s.hs-data.com/bilder/flaggen_neu/73.gif,Benin,https://s.hs-data.com/bilder/wappen/mini/73.gif,2010
Angola,71,/teams/burkina-faso-team/1/,/teams/burkina-faso-team/2010/3/,https://s.hs-data.com/bilder/flaggen_neu/75.gif,Burkina Faso,https://s.hs-data.com/bilder/wappen/mini/75.gif,2010
Angola,72,/teams/kamerun-team/1/,/teams/kamerun-team/2010/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,2010
Angola,73,/teams/aegypten-team/1/,/teams/aegypten-team/2010/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,2010
Angola,74,/teams/gabun-team/1/,/teams/gabun-team/2010/3/,https://s.hs-data.com/bilder/flaggen_neu/80.gif,Gabon,https://s.hs-data.com/bilder/wappen/mini/80.gif,2010
Angola,75,/teams/ghana-team/1/,/teams/ghana-team/2010/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,2010
Angola,76,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/2010/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,2010
Angola,77,/teams/malawi-team/1/,/teams/malawi-team/2010/3/,https://s.hs-data.com/bilder/flaggen_neu/93.gif,Malawi,https://s.hs-data.com/bilder/wappen/mini/93.gif,2010
Angola,78,/teams/mali-team/1/,/teams/mali-team/2010/3/,https://s.hs-data.com/bilder/flaggen_neu/94.gif,Mali,https://s.hs-data.com/bilder/wappen/mini/94.gif,2010
Angola,79,/teams/mosambik-team/1/,/teams/mosambik-team/2010/3/,https://s.hs-data.com/bilder/flaggen_neu/98.gif,Mozambique,https://s.hs-data.com/bilder/wappen/mini/98.gif,2010
Angola,80,/teams/nigeria-team/1/,/teams/nigeria-team/2010/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,2010
Angola,81,/teams/tunesien-team/1/,/teams/tunesien-team/2010/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,2010
Angola,82,/teams/sambia-team/1/,/teams/sambia-team/2010/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,2010
Ghana,83,/teams/angola-team/1/,/teams/angola-team/2008/3/,https://s.hs-data.com/bilder/flaggen_neu/70.gif,Angola,https://s.hs-data.com/bilder/wappen/mini/70.gif,2008
Ghana,84,/teams/benin-team/1/,/teams/benin-team/2008/3/,https://s.hs-data.com/bilder/flaggen_neu/73.gif,Benin,https://s.hs-data.com/bilder/wappen/mini/73.gif,2008
Ghana,85,/teams/kamerun-team/1/,/teams/kamerun-team/2008/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,2008
Ghana,86,/teams/aegypten-team/1/,/teams/aegypten-team/2008/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,2008
Ghana,87,/teams/ghana-team/1/,/teams/ghana-team/2008/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,2008
Ghana,88,/teams/guinea-team/1/,/teams/guinea-team/2008/3/,https://s.hs-data.com/bilder/flaggen_neu/83.gif,Guinea,https://s.hs-data.com/bilder/wappen/mini/83.gif,2008
Ghana,89,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/2008/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,2008
Ghana,90,/teams/mali-team/1/,/teams/mali-team/2008/3/,https://s.hs-data.com/bilder/flaggen_neu/94.gif,Mali,https://s.hs-data.com/bilder/wappen/mini/94.gif,2008
Ghana,91,/teams/marokko-team/1/,/teams/marokko-team/2008/3/,https://s.hs-data.com/bilder/flaggen_neu/95.gif,Morocco,https://s.hs-data.com/bilder/wappen/mini/95.gif,2008
Ghana,92,/teams/namibia-team/1/,/teams/namibia-team/2008/3/,https://s.hs-data.com/bilder/flaggen_neu/99.gif,Namibia,https://s.hs-data.com/bilder/wappen/mini/99.gif,2008
Ghana,93,/teams/nigeria-team/1/,/teams/nigeria-team/2008/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,2008
Ghana,94,/teams/senegal-team/1/,/teams/senegal-team/2008/3/,https://s.hs-data.com/bilder/flaggen_neu/104.gif,Senegal,https://s.hs-data.com/bilder/wappen/mini/104.gif,2008
Ghana,95,/teams/suedafrika-team/1/,/teams/suedafrika-team/2008/3/,https://s.hs-data.com/bilder/flaggen_neu/109.gif,South Africa,https://s.hs-data.com/bilder/wappen/mini/109.gif,2008
Ghana,96,/teams/sudan-team/1/,/teams/sudan-team/2008/3/,https://s.hs-data.com/bilder/flaggen_neu/110.gif,Sudan,https://s.hs-data.com/bilder/wappen/mini/110.gif,2008
Ghana,97,/teams/tunesien-team/1/,/teams/tunesien-team/2008/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,2008
Ghana,98,/teams/sambia-team/1/,/teams/sambia-team/2008/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,2008
Egypt,99,/teams/angola-team/1/,/teams/angola-team/2006/3/,https://s.hs-data.com/bilder/flaggen_neu/70.gif,Angola,https://s.hs-data.com/bilder/wappen/mini/70.gif,2006
Egypt,100,/teams/kamerun-team/1/,/teams/kamerun-team/2006/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,2006
Egypt,101,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/2006/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,2006
Egypt,102,/teams/aegypten-team/1/,/teams/aegypten-team/2006/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,2006
Egypt,103,/teams/ghana-team/1/,/teams/ghana-team/2006/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,2006
Egypt,104,/teams/guinea-team/1/,/teams/guinea-team/2006/3/,https://s.hs-data.com/bilder/flaggen_neu/83.gif,Guinea,https://s.hs-data.com/bilder/wappen/mini/83.gif,2006
Egypt,105,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/2006/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,2006
Egypt,106,/teams/libyen-team/1/,/teams/libyen-team/2006/3/,https://s.hs-data.com/bilder/flaggen_neu/91.gif,Libya,https://s.hs-data.com/bilder/wappen/mini/91.gif,2006
Egypt,107,/teams/marokko-team/1/,/teams/marokko-team/2006/3/,https://s.hs-data.com/bilder/flaggen_neu/95.gif,Morocco,https://s.hs-data.com/bilder/wappen/mini/95.gif,2006
Egypt,108,/teams/nigeria-team/1/,/teams/nigeria-team/2006/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,2006
Egypt,109,/teams/senegal-team/1/,/teams/senegal-team/2006/3/,https://s.hs-data.com/bilder/flaggen_neu/104.gif,Senegal,https://s.hs-data.com/bilder/wappen/mini/104.gif,2006
Egypt,110,/teams/suedafrika-team/1/,/teams/suedafrika-team/2006/3/,https://s.hs-data.com/bilder/flaggen_neu/109.gif,South Africa,https://s.hs-data.com/bilder/wappen/mini/109.gif,2006
