host,id,info,match,nation_flag,team,team_flag,year
Egypt,111,/teams/togo-team/1/,/teams/togo-team/2006/3/,https://s.hs-data.com/bilder/flaggen_neu/113.gif,Togo,https://s.hs-data.com/bilder/wappen/mini/113.gif,2006
Egypt,112,/teams/tunesien-team/1/,/teams/tunesien-team/2006/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,2006
Egypt,113,/teams/sambia-team/1/,/teams/sambia-team/2006/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,2006
Egypt,114,/teams/simbabwe-team/1/,/teams/simbabwe-team/2006/3/,https://s.hs-data.com/bilder/flaggen_neu/107.gif,Zimbabwe,https://s.hs-data.com/bilder/wappen/mini/107.gif,2006
Tunisia,115,/teams/algerien-team/1/,/teams/algerien-team/2004/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,2004
Tunisia,116,/teams/benin-team/1/,/teams/benin-team/2004/3/,https://s.hs-data.com/bilder/flaggen_neu/73.gif,Benin,https://s.hs-data.com/bilder/wappen/mini/73.gif,2004
Tunisia,117,/teams/burkina-faso-team/1/,/teams/burkina-faso-team/2004/3/,https://s.hs-data.com/bilder/flaggen_neu/75.gif,Burkina Faso,https://s.hs-data.com/bilder/wappen/mini/75.gif,2004
Tunisia,118,/teams/kamerun-team/1/,/teams/kamerun-team/2004/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,2004
Tunisia,119,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/2004/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,2004
Tunisia,120,/teams/aegypten-team/1/,/teams/aegypten-team/2004/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,2004
Tunisia,121,/teams/guinea-team/1/,/teams/guinea-team/2004/3/,https://s.hs-data.com/bilder/flaggen_neu/83.gif,Guinea,https://s.hs-data.com/bilder/wappen/mini/83.gif,2004
Tunisia,122,/teams/kenia-team/1/,/teams/kenia-team/2004/3/,https://s.hs-data.com/bilder/flaggen_neu/87.gif,Kenya,https://s.hs-data.com/bilder/wappen/mini/87.gif,2004
Tunisia,123,/teams/mali-team/1/,/teams/mali-team/2004/3/,https://s.hs-data.com/bilder/flaggen_neu/94.gif,Mali,https://s.hs-data.com/bilder/wappen/mini/94.gif,2004
Tunisia,124,/teams/marokko-team/1/,/teams/marokko-team/2004/3/,https://s.hs-data.com/bilder/flaggen_neu/95.gif,Morocco,https://s.hs-data.com/bilder/wappen/mini/95.gif,2004
Tunisia,125,/teams/nigeria-team/1/,/teams/nigeria-team/2004/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,2004
Tunisia,126,/teams/ruanda-team/1/,/teams/ruanda-team/2004/3/,https://s.hs-data.com/bilder/flaggen_neu/101.gif,Rwanda,https://s.hs-data.com/bilder/wappen/mini/101.gif,2004
Tunisia,127,/teams/senegal-team/1/,/teams/senegal-team/2004/3/,https://s.hs-data.com/bilder/flaggen_neu/104.gif,Senegal,https://s.hs-data.com/bilder/wappen/mini/104.gif,2004
Tunisia,128,/teams/suedafrika-team/1/,/teams/suedafrika-team/2004/3/,https://s.hs-data.com/bilder/flaggen_neu/109.gif,South Africa,https://s.hs-data.com/bilder/wappen/mini/109.gif,2004
Tunisia,129,/teams/tunesien-team/1/,/teams/tunesien-team/2004/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,2004
Tunisia,130,/teams/simbabwe-team/1/,/teams/simbabwe-team/2004/3/,https://s.hs-data.com/bilder/flaggen_neu/107.gif,Zimbabwe,https://s.hs-data.com/bilder/wappen/mini/107.gif,2004
Mali,131,/teams/algerien-team/1/,/teams/algerien-team/2002/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,2002
Mali,132,/teams/burkina-faso-team/1/,/teams/burkina-faso-team/2002/3/,https://s.hs-data.com/bilder/flaggen_neu/75.gif,Burkina Faso,https://s.hs-data.com/bilder/wappen/mini/75.gif,2002
Mali,133,/teams/kamerun-team/1/,/teams/kamerun-team/2002/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,2002
Mali,134,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/2002/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,2002
Mali,135,/teams/aegypten-team/1/,/teams/aegypten-team/2002/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,2002
Mali,136,/teams/ghana-team/1/,/teams/ghana-team/2002/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,2002
Mali,137,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/2002/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,2002
Mali,138,/teams/liberia-team/1/,/teams/liberia-team/2002/3/,https://s.hs-data.com/bilder/flaggen_neu/90.gif,Liberia,https://s.hs-data.com/bilder/wappen/mini/90.gif,2002
Mali,139,/teams/mali-team/1/,/teams/mali-team/2002/3/,https://s.hs-data.com/bilder/flaggen_neu/94.gif,Mali,https://s.hs-data.com/bilder/wappen/mini/94.gif,2002
Mali,140,/teams/marokko-team/1/,/teams/marokko-team/2002/3/,https://s.hs-data.com/bilder/flaggen_neu/95.gif,Morocco,https://s.hs-data.com/bilder/wappen/mini/95.gif,2002
Mali,141,/teams/nigeria-team/1/,/teams/nigeria-team/2002/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,2002
Mali,142,/teams/senegal-team/1/,/teams/senegal-team/2002/3/,https://s.hs-data.com/bilder/flaggen_neu/104.gif,Senegal,https://s.hs-data.com/bilder/wappen/mini/104.gif,2002
Mali,143,/teams/suedafrika-team/1/,/teams/suedafrika-team/2002/3/,https://s.hs-data.com/bilder/flaggen_neu/109.gif,South Africa,https://s.hs-data.com/bilder/wappen/mini/109.gif,2002
Mali,144,/teams/togo-team/1/,/teams/togo-team/2002/3/,https://s.hs-data.com/bilder/flaggen_neu/113.gif,Togo,https://s.hs-data.com/bilder/wappen/mini/113.gif,2002
Mali,145,/teams/tunesien-team/1/,/teams/tunesien-team/2002/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,2002
Mali,146,/teams/sambia-team/1/,/teams/sambia-team/2002/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,2002
Ghana/Nigeria,147,/teams/algerien-team/1/,/teams/algerien-team/2000/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,2000
Ghana/Nigeria,148,/teams/burkina-faso-team/1/,/teams/burkina-faso-team/2000/3/,https://s.hs-data.com/bilder/flaggen_neu/75.gif,Burkina Faso,https://s.hs-data.com/bilder/wappen/mini/75.gif,2000
Ghana/Nigeria,149,/teams/kamerun-team/1/,/teams/kamerun-team/2000/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,2000
Ghana/Nigeria,150,/teams/kongo-team/1/,/teams/kongo-team/2000/3/,https://s.hs-data.com/bilder/flaggen_neu/88.gif,Congo,https://s.hs-data.com/bilder/wappen/mini/88.gif,2000
Ghana/Nigeria,151,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/2000/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,2000
Ghana/Nigeria,152,/teams/aegypten-team/1/,/teams/aegypten-team/2000/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,2000
Ghana/Nigeria,153,/teams/gabun-team/1/,/teams/gabun-team/2000/3/,https://s.hs-data.com/bilder/flaggen_neu/80.gif,Gabon,https://s.hs-data.com/bilder/wappen/mini/80.gif,2000
Ghana/Nigeria,154,/teams/ghana-team/1/,/teams/ghana-team/2000/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,2000
Ghana/Nigeria,155,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/2000/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,2000
Ghana/Nigeria,156,/teams/marokko-team/1/,/teams/marokko-team/2000/3/,https://s.hs-data.com/bilder/flaggen_neu/95.gif,Morocco,https://s.hs-data.com/bilder/wappen/mini/95.gif,2000
Ghana/Nigeria,157,/teams/nigeria-team/1/,/teams/nigeria-team/2000/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,2000
Ghana/Nigeria,158,/teams/senegal-team/1/,/teams/senegal-team/2000/3/,https://s.hs-data.com/bilder/flaggen_neu/104.gif,Senegal,https://s.hs-data.com/bilder/wappen/mini/104.gif,2000
Ghana/Nigeria,159,/teams/suedafrika-team/1/,/teams/suedafrika-team/2000/3/,https://s.hs-data.com/bilder/flaggen_neu/109.gif,South Africa,https://s.hs-data.com/bilder/wappen/mini/109.gif,2000
Ghana/Nigeria,160,/teams/togo-team/1/,/teams/togo-team/2000/3/,https://s.hs-data.com/bilder/flaggen_neu/113.gif,Togo,https://s.hs-data.com/bilder/wappen/mini/113.gif,2000
Ghana/Nigeria,161,/teams/tunesien-team/1/,/teams/tunesien-team/2000/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,2000
Ghana/Nigeria,162,/teams/sambia-team/1/,/teams/sambia-team/2000/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,2000
Burkina Faso,163,/teams/algerien-team/1/,/teams/algerien-team/1998/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,1998
Burkina Faso,164,/teams/angola-team/1/,/teams/angola-team/1998/3/,https://s.hs-data.com/bilder/flaggen_neu/70.gif,Angola,https://s.hs-data.com/bilder/wappen/mini/70.gif,1998
Burkina Faso,165,/teams/burkina-faso-team/1/,/teams/burkina-faso-team/1998/3/,https://s.hs-data.com/bilder/flaggen_neu/75.gif,Burkina Faso,https://s.hs-data.com/bilder/wappen/mini/75.gif,1998
Burkina Faso,166,/teams/kamerun-team/1/,/teams/kamerun-team/1998/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,1998
Burkina Faso,167,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/1998/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,1998
Burkina Faso,168,/teams/aegypten-team/1/,/teams/aegypten-team/1998/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,1998
Burkina Faso,169,/teams/ghana-team/1/,/teams/ghana-team/1998/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,1998
Burkina Faso,170,/teams/guinea-team/1/,/teams/guinea-team/1998/3/,https://s.hs-data.com/bilder/flaggen_neu/83.gif,Guinea,https://s.hs-data.com/bilder/wappen/mini/83.gif,1998
Burkina Faso,171,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/1998/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,1998
Burkina Faso,172,/teams/marokko-team/1/,/teams/marokko-team/1998/3/,https://s.hs-data.com/bilder/flaggen_neu/95.gif,Morocco,https://s.hs-data.com/bilder/wappen/mini/95.gif,1998
Burkina Faso,173,/teams/mosambik-team/1/,/teams/mosambik-team/1998/3/,https://s.hs-data.com/bilder/flaggen_neu/98.gif,Mozambique,https://s.hs-data.com/bilder/wappen/mini/98.gif,1998
Burkina Faso,174,/teams/namibia-team/1/,/teams/namibia-team/1998/3/,https://s.hs-data.com/bilder/flaggen_neu/99.gif,Namibia,https://s.hs-data.com/bilder/wappen/mini/99.gif,1998
Burkina Faso,175,/teams/suedafrika-team/1/,/teams/suedafrika-team/1998/3/,https://s.hs-data.com/bilder/flaggen_neu/109.gif,South Africa,https://s.hs-data.com/bilder/wappen/mini/109.gif,1998
Burkina Faso,176,/teams/togo-team/1/,/teams/togo-team/1998/3/,https://s.hs-data.com/bilder/flaggen_neu/113.gif,Togo,https://s.hs-data.com/bilder/wappen/mini/113.gif,1998
Burkina Faso,177,/teams/tunesien-team/1/,/teams/tunesien-team/1998/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,1998
Burkina Faso,178,/teams/sambia-team/1/,/teams/sambia-team/1998/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,1998
South Africa,179,/teams/algerien-team/1/,/teams/algerien-team/1996/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,1996
South Africa,180,/teams/angola-team/1/,/teams/angola-team/1996/3/,https://s.hs-data.com/bilder/flaggen_neu/70.gif,Angola,https://s.hs-data.com/bilder/wappen/mini/70.gif,1996
South Africa,181,/teams/burkina-faso-team/1/,/teams/burkina-faso-team/1996/3/,https://s.hs-data.com/bilder/flaggen_neu/75.gif,Burkina Faso,https://s.hs-data.com/bilder/wappen/mini/75.gif,1996
South Africa,182,/teams/kamerun-team/1/,/teams/kamerun-team/1996/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,1996
South Africa,183,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/1996/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,1996
South Africa,184,/teams/aegypten-team/1/,/teams/aegypten-team/1996/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,1996
South Africa,185,/teams/gabun-team/1/,/teams/gabun-team/1996/3/,https://s.hs-data.com/bilder/flaggen_neu/80.gif,Gabon,https://s.hs-data.com/bilder/wappen/mini/80.gif,1996
South Africa,186,/teams/ghana-team/1/,/teams/ghana-team/1996/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,1996
South Africa,187,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/1996/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,1996
South Africa,188,/teams/liberia-team/1/,/teams/liberia-team/1996/3/,https://s.hs-data.com/bilder/flaggen_neu/90.gif,Liberia,https://s.hs-data.com/bilder/wappen/mini/90.gif,1996
South Africa,189,/teams/mosambik-team/1/,/teams/mosambik-team/1996/3/,https://s.hs-data.com/bilder/flaggen_neu/98.gif,Mozambique,https://s.hs-data.com/bilder/wappen/mini/98.gif,1996
South Africa,190,/teams/sierra-leone-team/1/,/teams/sierra-leone-team/1996/3/,https://s.hs-data.com/bilder/flaggen_neu/106.gif,Sierra Leone,https://s.hs-data.com/bilder/wappen/mini/106.gif,1996
South Africa,191,/teams/suedafrika-team/1/,/teams/suedafrika-team/1996/3/,https://s.hs-data.com/bilder/flaggen_neu/109.gif,South Africa,https://s.hs-data.com/bilder/wappen/mini/109.gif,1996
South Africa,192,/teams/tunesien-team/1/,/teams/tunesien-team/1996/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,1996
South Africa,193,/teams/sambia-team/1/,/teams/sambia-team/1996/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,1996
Tunisia,194,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/1994/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,1994
Tunisia,195,/teams/aegypten-team/1/,/teams/aegypten-team/1994/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,1994
Tunisia,196,/teams/gabun-team/1/,/teams/gabun-team/1994/3/,https://s.hs-data.com/bilder/flaggen_neu/80.gif,Gabon,https://s.hs-data.com/bilder/wappen/mini/80.gif,1994
Tunisia,197,/teams/ghana-team/1/,/teams/ghana-team/1994/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,1994
Tunisia,198,/teams/guinea-team/1/,/teams/guinea-team/1994/3/,https://s.hs-data.com/bilder/flaggen_neu/83.gif,Guinea,https://s.hs-data.com/bilder/wappen/mini/83.gif,1994
Tunisia,199,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/1994/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,1994
Tunisia,200,/teams/mali-team/1/,/teams/mali-team/1994/3/,https://s.hs-data.com/bilder/flaggen_neu/94.gif,Mali,https://s.hs-data.com/bilder/wappen/mini/94.gif,1994
Tunisia,201,/teams/nigeria-team/1/,/teams/nigeria-team/1994/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,1994
Tunisia,202,/teams/senegal-team/1/,/teams/senegal-team/1994/3/,https://s.hs-data.com/bilder/flaggen_neu/104.gif,Senegal,https://s.hs-data.com/bilder/wappen/mini/104.gif,1994
Tunisia,203,/teams/sierra-leone-team/1/,/teams/sierra-leone-team/1994/3/,https://s.hs-data.com/bilder/flaggen_neu/106.gif,Sierra Leone,https://s.hs-data.com/bilder/wappen/mini/106.gif,1994
Tunisia,204,/teams/tunesien-team/1/,/teams/tunesien-team/1994/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,1994
Tunisia,205,/teams/sambia-team/1/,/teams/sambia-team/1994/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,1994
Senegal,206,/teams/algerien-team/1/,/teams/algerien-team/1992/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,1992
Senegal,207,/teams/kamerun-team/1/,/teams/kamerun-team/1992/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,1992
Senegal,208,/teams/kongo-team/1/,/teams/kongo-team/1992/3/,https://s.hs-data.com/bilder/flaggen_neu/88.gif,Congo,https://s.hs-data.com/bilder/wappen/mini/88.gif,1992
Senegal,209,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/1992/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,1992
Senegal,210,/teams/aegypten-team/1/,/teams/aegypten-team/1992/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,1992
Senegal,211,/teams/ghana-team/1/,/teams/ghana-team/1992/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,1992
Senegal,212,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/1992/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,1992
Senegal,213,/teams/kenia-team/1/,/teams/kenia-team/1992/3/,https://s.hs-data.com/bilder/flaggen_neu/87.gif,Kenya,https://s.hs-data.com/bilder/wappen/mini/87.gif,1992
Senegal,214,/teams/marokko-team/1/,/teams/marokko-team/1992/3/,https://s.hs-data.com/bilder/flaggen_neu/95.gif,Morocco,https://s.hs-data.com/bilder/wappen/mini/95.gif,1992
Senegal,215,/teams/nigeria-team/1/,/teams/nigeria-team/1992/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,1992
Senegal,216,/teams/senegal-team/1/,/teams/senegal-team/1992/3/,https://s.hs-data.com/bilder/flaggen_neu/104.gif,Senegal,https://s.hs-data.com/bilder/wappen/mini/104.gif,1992
Senegal,217,/teams/sambia-team/1/,/teams/sambia-team/1992/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,1992
Algeria,218,/teams/algerien-team/1/,/teams/algerien-team/1990/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,1990
Algeria,219,/teams/kamerun-team/1/,/teams/kamerun-team/1990/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,1990
Algeria,220,/teams/aegypten-team/1/,/teams/aegypten-team/1990/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,1990
Algeria,221,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/1990/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,1990
