host,id,info,match,nation_flag,team,team_flag,year
Algeria,222,/teams/kenia-team/1/,/teams/kenia-team/1990/3/,https://s.hs-data.com/bilder/flaggen_neu/87.gif,Kenya,https://s.hs-data.com/bilder/wappen/mini/87.gif,1990
Algeria,223,/teams/nigeria-team/1/,/teams/nigeria-team/1990/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,1990
Algeria,224,/teams/senegal-team/1/,/teams/senegal-team/1990/3/,https://s.hs-data.com/bilder/flaggen_neu/104.gif,Senegal,https://s.hs-data.com/bilder/wappen/mini/104.gif,1990
Algeria,225,/teams/sambia-team/1/,/teams/sambia-team/1990/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,1990
Morocco,226,/teams/algerien-team/1/,/teams/algerien-team/1988/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,1988
Morocco,227,/teams/kamerun-team/1/,/teams/kamerun-team/1988/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,1988
Morocco,228,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/1988/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,1988
Morocco,229,/teams/aegypten-team/1/,/teams/aegypten-team/1988/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,1988
Morocco,230,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/1988/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,1988
Morocco,231,/teams/kenia-team/1/,/teams/kenia-team/1988/3/,https://s.hs-data.com/bilder/flaggen_neu/87.gif,Kenya,https://s.hs-data.com/bilder/wappen/mini/87.gif,1988
Morocco,232,/teams/marokko-team/1/,/teams/marokko-team/1988/3/,https://s.hs-data.com/bilder/flaggen_neu/95.gif,Morocco,https://s.hs-data.com/bilder/wappen/mini/95.gif,1988
Morocco,233,/teams/nigeria-team/1/,/teams/nigeria-team/1988/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,1988
Egypt,234,/teams/algerien-team/1/,/teams/algerien-team/1986/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,1986
Egypt,235,/teams/kamerun-team/1/,/teams/kamerun-team/1986/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,1986
Egypt,236,/teams/aegypten-team/1/,/teams/aegypten-team/1986/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,1986
Egypt,237,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/1986/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,1986
Egypt,238,/teams/marokko-team/1/,/teams/marokko-team/1986/3/,https://s.hs-data.com/bilder/flaggen_neu/95.gif,Morocco,https://s.hs-data.com/bilder/wappen/mini/95.gif,1986
Egypt,239,/teams/mosambik-team/1/,/teams/mosambik-team/1986/3/,https://s.hs-data.com/bilder/flaggen_neu/98.gif,Mozambique,https://s.hs-data.com/bilder/wappen/mini/98.gif,1986
Egypt,240,/teams/senegal-team/1/,/teams/senegal-team/1986/3/,https://s.hs-data.com/bilder/flaggen_neu/104.gif,Senegal,https://s.hs-data.com/bilder/wappen/mini/104.gif,1986
Egypt,241,/teams/sambia-team/1/,/teams/sambia-team/1986/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,1986
Ivory Coast,242,/teams/algerien-team/1/,/teams/algerien-team/1984/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,1984
Ivory Coast,243,/teams/kamerun-team/1/,/teams/kamerun-team/1984/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,1984
Ivory Coast,244,/teams/aegypten-team/1/,/teams/aegypten-team/1984/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,1984
Ivory Coast,245,/teams/ghana-team/1/,/teams/ghana-team/1984/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,1984
Ivory Coast,246,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/1984/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,1984
Ivory Coast,247,/teams/malawi-team/1/,/teams/malawi-team/1984/3/,https://s.hs-data.com/bilder/flaggen_neu/93.gif,Malawi,https://s.hs-data.com/bilder/wappen/mini/93.gif,1984
Ivory Coast,248,/teams/nigeria-team/1/,/teams/nigeria-team/1984/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,1984
Ivory Coast,249,/teams/togo-team/1/,/teams/togo-team/1984/3/,https://s.hs-data.com/bilder/flaggen_neu/113.gif,Togo,https://s.hs-data.com/bilder/wappen/mini/113.gif,1984
Libya,250,/teams/algerien-team/1/,/teams/algerien-team/1982/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,1982
Libya,251,/teams/kamerun-team/1/,/teams/kamerun-team/1982/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,1982
Libya,252,/teams/aethiopien-team/1/,/teams/aethiopien-team/1982/3/,https://s.hs-data.com/bilder/flaggen_neu/72.gif,Ethiopia,https://s.hs-data.com/bilder/wappen/mini/72.gif,1982
Libya,253,/teams/ghana-team/1/,/teams/ghana-team/1982/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,1982
Libya,254,/teams/libyen-team/1/,/teams/libyen-team/1982/3/,https://s.hs-data.com/bilder/flaggen_neu/91.gif,Libya,https://s.hs-data.com/bilder/wappen/mini/91.gif,1982
Libya,255,/teams/nigeria-team/1/,/teams/nigeria-team/1982/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,1982
Libya,256,/teams/tunesien-team/1/,/teams/tunesien-team/1982/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,1982
Libya,257,/teams/sambia-team/1/,/teams/sambia-team/1982/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,1982
Nigeria,258,/teams/algerien-team/1/,/teams/algerien-team/1980/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,1980
Nigeria,259,/teams/aegypten-team/1/,/teams/aegypten-team/1980/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,1980
Nigeria,260,/teams/ghana-team/1/,/teams/ghana-team/1980/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,1980
Nigeria,261,/teams/guinea-team/1/,/teams/guinea-team/1980/3/,https://s.hs-data.com/bilder/flaggen_neu/83.gif,Guinea,https://s.hs-data.com/bilder/wappen/mini/83.gif,1980
Nigeria,262,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/1980/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,1980
Nigeria,263,/teams/marokko-team/1/,/teams/marokko-team/1980/3/,https://s.hs-data.com/bilder/flaggen_neu/95.gif,Morocco,https://s.hs-data.com/bilder/wappen/mini/95.gif,1980
Nigeria,264,/teams/nigeria-team/1/,/teams/nigeria-team/1980/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,1980
Nigeria,265,/teams/tansania-team/1/,/teams/tansania-team/1980/3/,https://s.hs-data.com/bilder/flaggen_neu/112.gif,Tanzania,https://s.hs-data.com/bilder/wappen/mini/112.gif,1980
Ghana,266,/teams/burkina-faso-team/1/,/teams/burkina-faso-team/1978/3/,https://s.hs-data.com/bilder/flaggen_neu/75.gif,Burkina Faso,https://s.hs-data.com/bilder/wappen/mini/75.gif,1978
Ghana,267,/teams/kongo-team/1/,/teams/kongo-team/1978/3/,https://s.hs-data.com/bilder/flaggen_neu/88.gif,Congo,https://s.hs-data.com/bilder/wappen/mini/88.gif,1978
Ghana,268,/teams/ghana-team/1/,/teams/ghana-team/1978/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,1978
Ghana,269,/teams/marokko-team/1/,/teams/marokko-team/1978/3/,https://s.hs-data.com/bilder/flaggen_neu/95.gif,Morocco,https://s.hs-data.com/bilder/wappen/mini/95.gif,1978
Ghana,270,/teams/nigeria-team/1/,/teams/nigeria-team/1978/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,1978
Ghana,271,/teams/tunesien-team/1/,/teams/tunesien-team/1978/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,1978
Ghana,272,/teams/uganda-team/1/,/teams/uganda-team/1978/3/,https://s.hs-data.com/bilder/flaggen_neu/116.gif,Uganda,https://s.hs-data.com/bilder/wappen/mini/116.gif,1978
Ghana,273,/teams/sambia-team/1/,/teams/sambia-team/1978/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,1978
Ethiopia,274,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/1976/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,1976
Ethiopia,275,/teams/aegypten-team/1/,/teams/aegypten-team/1976/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,1976
Ethiopia,276,/teams/aethiopien-team/1/,/teams/aethiopien-team/1976/3/,https://s.hs-data.com/bilder/flaggen_neu/72.gif,Ethiopia,https://s.hs-data.com/bilder/wappen/mini/72.gif,1976
Ethiopia,277,/teams/guinea-team/1/,/teams/guinea-team/1976/3/,https://s.hs-data.com/bilder/flaggen_neu/83.gif,Guinea,https://s.hs-data.com/bilder/wappen/mini/83.gif,1976
Ethiopia,278,/teams/marokko-team/1/,/teams/marokko-team/1976/3/,https://s.hs-data.com/bilder/flaggen_neu/95.gif,Morocco,https://s.hs-data.com/bilder/wappen/mini/95.gif,1976
Ethiopia,279,/teams/nigeria-team/1/,/teams/nigeria-team/1976/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,1976
Ethiopia,280,/teams/sudan-team/1/,/teams/sudan-team/1976/3/,https://s.hs-data.com/bilder/flaggen_neu/110.gif,Sudan,https://s.hs-data.com/bilder/wappen/mini/110.gif,1976
Ethiopia,281,/teams/uganda-team/1/,/teams/uganda-team/1976/3/,https://s.hs-data.com/bilder/flaggen_neu/116.gif,Uganda,https://s.hs-data.com/bilder/wappen/mini/116.gif,1976
Egypt,282,/teams/kongo-team/1/,/teams/kongo-team/1974/3/,https://s.hs-data.com/bilder/flaggen_neu/88.gif,Congo,https://s.hs-data.com/bilder/wappen/mini/88.gif,1974
Egypt,283,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/1974/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,1974
Egypt,284,/teams/aegypten-team/1/,/teams/aegypten-team/1974/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,1974
Egypt,285,/teams/guinea-team/1/,/teams/guinea-team/1974/3/,https://s.hs-data.com/bilder/flaggen_neu/83.gif,Guinea,https://s.hs-data.com/bilder/wappen/mini/83.gif,1974
Egypt,286,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/1974/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,1974
Egypt,287,/teams/mauritius-team/1/,/teams/mauritius-team/1974/3/,https://s.hs-data.com/bilder/flaggen_neu/97.gif,Mauritius,https://s.hs-data.com/bilder/wappen/mini/97.gif,1974
Egypt,288,/teams/uganda-team/1/,/teams/uganda-team/1974/3/,https://s.hs-data.com/bilder/flaggen_neu/116.gif,Uganda,https://s.hs-data.com/bilder/wappen/mini/116.gif,1974
Egypt,289,/teams/sambia-team/1/,/teams/sambia-team/1974/3/,https://s.hs-data.com/bilder/flaggen_neu/102.gif,Zambia,https://s.hs-data.com/bilder/wappen/mini/102.gif,1974
Cameroon,290,/teams/kamerun-team/1/,/teams/kamerun-team/1972/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,1972
Cameroon,291,/teams/kongo-team/1/,/teams/kongo-team/1972/3/,https://s.hs-data.com/bilder/flaggen_neu/88.gif,Congo,https://s.hs-data.com/bilder/wappen/mini/88.gif,1972
Cameroon,292,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/1972/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,1972
Cameroon,293,/teams/kenia-team/1/,/teams/kenia-team/1972/3/,https://s.hs-data.com/bilder/flaggen_neu/87.gif,Kenya,https://s.hs-data.com/bilder/wappen/mini/87.gif,1972
Cameroon,294,/teams/mali-team/1/,/teams/mali-team/1972/3/,https://s.hs-data.com/bilder/flaggen_neu/94.gif,Mali,https://s.hs-data.com/bilder/wappen/mini/94.gif,1972
Cameroon,295,/teams/marokko-team/1/,/teams/marokko-team/1972/3/,https://s.hs-data.com/bilder/flaggen_neu/95.gif,Morocco,https://s.hs-data.com/bilder/wappen/mini/95.gif,1972
Cameroon,296,/teams/sudan-team/1/,/teams/sudan-team/1972/3/,https://s.hs-data.com/bilder/flaggen_neu/110.gif,Sudan,https://s.hs-data.com/bilder/wappen/mini/110.gif,1972
Cameroon,297,/teams/togo-team/1/,/teams/togo-team/1972/3/,https://s.hs-data.com/bilder/flaggen_neu/113.gif,Togo,https://s.hs-data.com/bilder/wappen/mini/113.gif,1972
Sudan,298,/teams/kamerun-team/1/,/teams/kamerun-team/1970/3/,https://s.hs-data.com/bilder/flaggen_neu/85.gif,Cameroon,https://s.hs-data.com/bilder/wappen/mini/85.gif,1970
Sudan,299,/teams/kongo-team/1/,/teams/kongo-team/1970/3/,https://s.hs-data.com/bilder/flaggen_neu/88.gif,Congo,https://s.hs-data.com/bilder/wappen/mini/88.gif,1970
Sudan,300,/teams/aegypten-team/1/,/teams/aegypten-team/1970/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,1970
Sudan,301,/teams/aethiopien-team/1/,/teams/aethiopien-team/1970/3/,https://s.hs-data.com/bilder/flaggen_neu/72.gif,Ethiopia,https://s.hs-data.com/bilder/wappen/mini/72.gif,1970
Sudan,302,/teams/ghana-team/1/,/teams/ghana-team/1970/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,1970
Sudan,303,/teams/guinea-team/1/,/teams/guinea-team/1970/3/,https://s.hs-data.com/bilder/flaggen_neu/83.gif,Guinea,https://s.hs-data.com/bilder/wappen/mini/83.gif,1970
Sudan,304,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/1970/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,1970
Sudan,305,/teams/sudan-team/1/,/teams/sudan-team/1970/3/,https://s.hs-data.com/bilder/flaggen_neu/110.gif,Sudan,https://s.hs-data.com/bilder/wappen/mini/110.gif,1970
Ethiopia,306,/teams/algerien-team/1/,/teams/algerien-team/1968/3/,https://s.hs-data.com/bilder/flaggen_neu/69.gif,Algeria,https://s.hs-data.com/bilder/wappen/mini/69.gif,1968
Ethiopia,307,/teams/kongo-team/1/,/teams/kongo-team/1968/3/,https://s.hs-data.com/bilder/flaggen_neu/88.gif,Congo,https://s.hs-data.com/bilder/wappen/mini/88.gif,1968
Ethiopia,308,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/1968/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,1968
Ethiopia,309,/teams/aethiopien-team/1/,/teams/aethiopien-team/1968/3/,https://s.hs-data.com/bilder/flaggen_neu/72.gif,Ethiopia,https://s.hs-data.com/bilder/wappen/mini/72.gif,1968
Ethiopia,310,/teams/ghana-team/1/,/teams/ghana-team/1968/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,1968
Ethiopia,311,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/1968/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,1968
Ethiopia,312,/teams/senegal-team/1/,/teams/senegal-team/1968/3/,https://s.hs-data.com/bilder/flaggen_neu/104.gif,Senegal,https://s.hs-data.com/bilder/wappen/mini/104.gif,1968
Ethiopia,313,/teams/uganda-team/1/,/teams/uganda-team/1968/3/,https://s.hs-data.com/bilder/flaggen_neu/116.gif,Uganda,https://s.hs-data.com/bilder/wappen/mini/116.gif,1968
Tunisia,314,/teams/dr-kongo-team/1/,/teams/dr-kongo-team/1965/3/,https://s.hs-data.com/bilder/flaggen_neu/77.gif,Congo DR,https://s.hs-data.com/bilder/wappen/mini/77.gif,1965
Tunisia,315,/teams/aethiopien-team/1/,/teams/aethiopien-team/1965/3/,https://s.hs-data.com/bilder/flaggen_neu/72.gif,Ethiopia,https://s.hs-data.com/bilder/wappen/mini/72.gif,1965
Tunisia,316,/teams/ghana-team/1/,/teams/ghana-team/1965/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,1965
Tunisia,317,/teams/elfenbeinkueste-team/1/,/teams/elfenbeinkueste-team/1965/3/,https://s.hs-data.com/bilder/flaggen_neu/78.gif,Ivory Coast,https://s.hs-data.com/bilder/wappen/mini/78.gif,1965
Tunisia,318,/teams/senegal-team/1/,/teams/senegal-team/1965/3/,https://s.hs-data.com/bilder/flaggen_neu/104.gif,Senegal,https://s.hs-data.com/bilder/wappen/mini/104.gif,1965
Tunisia,319,/teams/tunesien-team/1/,/teams/tunesien-team/1965/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,1965
Ghana,320,/teams/aegypten-team/1/,/teams/aegypten-team/1963/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,1963
Ghana,321,/teams/aethiopien-team/1/,/teams/aethiopien-team/1963/3/,https://s.hs-data.com/bilder/flaggen_neu/72.gif,Ethiopia,https://s.hs-data.com/bilder/wappen/mini/72.gif,1963
Ghana,322,/teams/ghana-team/1/,/teams/ghana-team/1963/3/,https://s.hs-data.com/bilder/flaggen_neu/82.gif,Ghana,https://s.hs-data.com/bilder/wappen/mini/82.gif,1963
Ghana,323,/teams/nigeria-team/1/,/teams/nigeria-team/1963/3/,https://s.hs-data.com/bilder/flaggen_neu/100.gif,Nigeria,https://s.hs-data.com/bilder/wappen/mini/100.gif,1963
Ghana,324,/teams/sudan-team/1/,/teams/sudan-team/1963/3/,https://s.hs-data.com/bilder/flaggen_neu/110.gif,Sudan,https://s.hs-data.com/bilder/wappen/mini/110.gif,1963
Ghana,325,/teams/tunesien-team/1/,/teams/tunesien-team/1963/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,1963
Ethiopia,326,/teams/aegypten-team/1/,/teams/aegypten-team/1962/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,1962
Ethiopia,327,/teams/aethiopien-team/1/,/teams/aethiopien-team/1962/3/,https://s.hs-data.com/bilder/flaggen_neu/72.gif,Ethiopia,https://s.hs-data.com/bilder/wappen/mini/72.gif,1962
Ethiopia,328,/teams/tunesien-team/1/,/teams/tunesien-team/1962/3/,https://s.hs-data.com/bilder/flaggen_neu/115.gif,Tunisia,https://s.hs-data.com/bilder/wappen/mini/115.gif,1962
Ethiopia,329,/teams/uganda-team/1/,/teams/uganda-team/1962/3/,https://s.hs-data.com/bilder/flaggen_neu/116.gif,Uganda,https://s.hs-data.com/bilder/wappen/mini/116.gif,1962
Egypt,330,/teams/aegypten-team/1/,/teams/aegypten-team/1959/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,1959
Egypt,331,/teams/aethiopien-team/1/,/teams/aethiopien-team/1959/3/,https://s.hs-data.com/bilder/flaggen_neu/72.gif,Ethiopia,https://s.hs-data.com/bilder/wappen/mini/72.gif,1959
Egypt,332,/teams/sudan-team/1/,/teams/sudan-team/1959/3/,https://s.hs-data.com/bilder/flaggen_neu/110.gif,Sudan,https://s.hs-data.com/bilder/wappen/mini/110.gif,1959
Sudan,333,/teams/aegypten-team/1/,/teams/aegypten-team/1957/3/,https://s.hs-data.com/bilder/flaggen_neu/68.gif,Egypt,https://s.hs-data.com/bilder/wappen/mini/68.gif,1957
Sudan,334,/teams/aethiopien-team/1/,/teams/aethiopien-team/1957/3/,https://s.hs-data.com/bilder/flaggen_neu/72.gif,Ethiopia,https://s.hs-data.com/bilder/wappen/mini/72.gif,1957
Sudan,335,/teams/sudan-team/1/,/teams/sudan-team/1957/3/,https://s.hs-data.com/bilder/flaggen_neu/110.gif,Sudan,https://s.hs-data.com/bilder/wappen/mini/110.gif,1957
